date,user_ip,trial_id,block_id,n_trials,n_block,block_size,target_shape,target_id,target_freq,target_n,timeLearning,setting_used,n_locks,lock_duration,unlock_action,lock_state,occurrence,time,time_selected,time_next,slider_display_span,n_opened_locker,first_unlock_occurrence,first_unlock_trial,nb_total_click,exp_total_time,mode_used,reload
















Fri Aug 26 2022 14:43:28 GMT+0200 (heure d’été d’Europe centrale),78.197.241.68,1,1,2,0,35,Circle,1,8,5,22000,8*2.75s,8,2750.00,0,0,0,3711,2516,1195,-1,0,-1,-1,6,4859,novice,1
Sat Aug 27 2022 13:47:53 GMT+0200 (heure d’été d’Europe centrale),78.197.241.68,0,0,2,0,35,1,-1,,5,22000,2*11s,2,11000.00,0,Diamond,NaN,0,14683,-14683,novice,0,,,3180,44897,6,1


